SIZE,ADD,PEEK,MODIFY,REMOVE,SIZE
100,311,30,291,241,30,
100,220,30,260,50,30,
100,210,30,280,30,30,
100,160,20,161,40,30,
100,151,30,160,40,20,
100,150,30,160,40,30,
100,160,30,150,30,30,
100,150,30,150,40,30,
100,150,30,161,40,30,
100,161,30,150,30,30,
100,150,30,161,40,30,
100,160,30,150,30,30,
100,160,30,150,30,30,
100,160,30,161,30,30,
100,161,30,150,30,31,
100,150,30,161,30,30,
100,161,30,150,31,30,
100,150,31,160,40,20,
100,160,30,151,30,30,
100,161,30,160,40,30,
100,180,30,170,51,30,
100,180,20,181,50,30,
100,180,30,180,41,30,
100,171,30,181,40,30,
100,180,30,230,40,30,
100,160,30,150,30,30,
100,150,30,160,40,30,
100,160,30,150,30,30,
100,150,30,161,30,30,
100,161,30,150,30,30,
100,160,30,151,30,30,
100,151,30,150,41,20,
100,160,20,160,40,30,
100,160,30,160,40,30,
100,160,30,150,30,30,
100,150,30,151,30,30,
100,161,30,160,40,20,
100,160,30,150,30,30,
100,160,30,160,30,30,
100,160,30,150,30,30,
100,200,31,170,80,30,
100,171,30,181,40,30,
100,180,30,170,40,30,
100,181,30,170,40,30,
100,170,30,160,30,30,
100,160,30,150,30,30,
100,150,30,160,40,30,
100,160,30,151,30,30,
100,161,30,150,30,30,
100,150,30,161,40,30,
100,161,30,150,30,30,
100,160,30,150,30,30,
100,150,30,161,40,30,
100,161,30,150,30,20,
100,160,30,151,30,30,
100,151,30,160,41,20,
100,160,30,150,30,30,
100,150,30,160,40,30,
100,160,30,150,30,30,
100,150,30,161,40,20,
100,191,30,181,50,30,
100,180,30,180,40,30,
100,171,30,180,40,30,
100,170,30,180,40,31,
100,171,30,160,30,30,
100,160,30,150,30,30,
100,150,30,160,40,30,
100,160,30,150,30,30,
100,150,20,151,30,30,
100,161,30,160,40,20,
100,160,30,150,30,30,
100,150,20,150,30,30,
100,150,30,160,30,30,
100,150,30,161,40,20,
100,161,30,150,30,31,
100,160,30,151,30,30,
100,161,30,150,31,30,
100,150,31,160,40,30,
100,160,30,151,30,30,
100,161,30,150,30,30,
100,190,30,170,50,30,
100,181,30,161,40,30,
100,180,30,170,40,30,
100,181,30,180,40,30,
100,170,120,160,30,30,
100,150,20,151,30,30,
100,161,30,160,40,30,
100,160,30,151,30,30,
100,151,30,160,30,30,
100,160,30,150,30,30,
100,150,20,160,30,30,
100,150,30,160,30,30,
100,160,30,151,30,30,
100,161,30,150,30,31,
100,150,20,161,30,30,
100,161,30,160,41,30,
100,160,31,160,40,20,
100,160,30,151,30,30,
